"Export date: 5/14/2020, 12:12:44 PM","","#","Product Name","Brand","Price","Mo. Sales","Mo. Revenue","Date First Available","Net","Reviews","Rating","Fees","LQS","Seller type","Category","ASIN","Link"
"Search Term: backpack","","1","Travel Laptop Backpack Business Anti Theft Slim Durable Laptops Backpack with USB Charging Port Water Resistant College School Computer Bag Gifts for Men & Women Fits 15.6 Inch Notebook Grey","MATEIN","$29.99","11269","$337957","","$20.76","14259","4.5","$9.23","7","FBA","Laptop Backpacks","B06XZTZ7GB","https://www.amazon.com/Backpack-Business-Charging-Resistant-Computer/dp/B06XZTZ7GB/ref=sr_1_3?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-3"
"Average Sales: 896","","2","PANS Backpack Large Military Expandable Travel Backpack Tactical Waterproof Hiking Backpack for Men","Feeke","$37.99","3183","$120922","","$27.06","1251","4.5","$10.93","5","FBA","Sports & Outdoors","B07CT8SLN2","https://www.amazon.com/dp/B07CT8SLN2"
"Average Sales Rank: 25,467","","3","Travel Laptop Backpack Business Anti Theft Slim Durable Laptops Backpack with USB Charging Port Water Resistant College School Computer Bag Gifts for Men & Women Fits 15.6 Inch Notebook Grey","MATEIN","$29.99","11269","$337957","","$20.76","14259","4.5","$9.23","7","FBA","Laptop Backpacks","B06XZTZ7GB","https://www.amazon.com/Backpack-Business-Charging-Resistant-Computer/dp/B06XZTZ7GB/ref=sr_1_3?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-3"
"Average Price: $42.11","","4","Backpacks for Men Extra Large Travel Laptop Backpack Gifts for Women Men with USB Charging PortTSA Friendly Business Computer Bag College High School Bookbags Fit 17 Inch Laptops 45LBlack","YOREPEK","$33.99","5176","$175932","","$23.9","7818","4.5","$10.09","7","FBA","Laptop Backpacks","B071ZYHCM6","https://www.amazon.com/Backpack-Charging-Friendly-Resistant-Business/dp/B071ZYHCM6/ref=sr_1_4?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-4"
"Average Reviews: 1,709","","5","Modoker Vintage Laptop Backpack for Women MenSchool College Backpack","Modoker","$23.99","273","$6549","","$15.68","4819","4.5","$8.31","3","FBA","","B073CNXM95","https://www.amazon.com/Modoker-Vintage-Backpack-Charging-Notebook/dp/B073CNXM95/ref=sr_1_5?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-5"
"","","6","Clear Backpack Stadium Approved Clear Backpack Small for Concert Stadium","MAY TREE","$6.19","69","$427","","$2","255","4.5","$4.19","6","FBA","Clothing Shoes & Jewelry","B07HD6FRPY","https://www.amazon.com/Backpack-Bookbags-Durable-Backpacks-Transparent/dp/B07HD6FRPY/ref=sr_1_6?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-6"
"","","7","ZOMAKE 30L Lightweight Packable Backpack Water Resistant Hiking DaypackSmall Travel Backpack Foldable Camping Outdoor Bag","ZOMAKE","$18.99","948","$18003","","$12.95","2332","4.5","$6.04","7","FBA","Clothing Shoes & Jewelry","B07CBT2RN4","https://www.amazon.com/ZOMAKE-Lightweight-Packable-Backpack-Resistant/dp/B07CBT2RN4/ref=sr_1_7?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-7"
"","","8","SOLDIERKNIFE Extra Large Durable 50L Travel Laptop Backpack School Backpack Travel Backpack College Bookbag with USB Charging Port fit 17 Inch Laptops for Men Women Including Lock Black","SOLDIERKNIFE","$32.99","2896","$95539","","$22.95","266","4.5","$10.04","","FBA","Laptop Backpacks","B07V4R4Z77","https://www.amazon.com/Mochila-port%C3%A1til-adaptarse-pulgadas-hombres/dp/B07V4R4Z77/ref=sr_1_8?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-8"
"","","9","Laptop Backpack Extra Large 17 Inch Business Travel Backpack with USB Charging Port Earphone Hole Durable Water Resistant Work Computer Backpack College/High School Bags for Men/Women/Boys","Sosoon","$25.99","527","$13697","","$17.25","527","5","$8.74","5","FBA","Laptop Backpacks","B07QZHJ5W5","https://www.amazon.com/dp/B07QZHJ5W5"
"","","10","Lightweight Backpack for School VASCHY Classic Basic Water Resistant Casual Daypack for Travel with Bottle Side Pockets","VASCHY","$19.89","365","$7260","","$13.72","1833","4.5","$6.17","6","FBA","Clothing Shoes & Jewelry","B071JNKK11","https://www.amazon.com/Mochila-impermeable-plegable-deportes-senderismo/dp/B071JNKK11/ref=sr_1_10?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-10"
"","","11","Vera Bradley Women's Signature Cotton Campus Backpack","Vera Bradley","$69.00","420","$28980","","$53.94","1505","5","$15.06","3","AMZ","Clothing Shoes & Jewelry","B07NVZTCD4","https://www.amazon.com/Vera-Bradley-Backpack-Signature-Paisley/dp/B07NVZTCD4/ref=sr_1_11?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-11"
"","","12","Simple Modern Legacy Backpack with Laptop Compartment Sleeve - 25L Travel Bag for Men & Women College Work School - Lagoon (Accent)","Simple Modern","$9.99","391","$3906","","$3.78","521","4.5","$6.21","7","FBA","Laptop Backpacks","B081KQDRBX","https://www.amazon.com/Simple-Modern-Backpack-Laptop-Compartment/dp/B081KQDRBX/ref=sr_1_12?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-12"
"","","13","Travel Laptop Backpack Water Resistant Anti-Theft Bag with USB Charging Port and Lock 14/15.6 Inch Computer Business Backpacks for Women Men College School Student GiftBookbag Casual Hiking Daypack","Tzowla","$27.95","6756","$188830","","$19.05","5245","4.5","$8.9","6","FBA","Laptop Backpacks","B075SZQN9Q","https://www.amazon.com/Tzowla-Business-Resistant-Anti-Theft-Backpacks/dp/B075SZQN9Q/ref=sr_1_13?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-13"
"","","14","SOLDIERKNIFE Durable Waterproof Anti Theft Laptop Backpack Travel Backpacks Bookbag with usb Charging Port for Women & Men School College Students Backpack Fits 15.6 Inch Laptop Grey","SOLDIERKNIFE","$22.98","4451","$102284","","$14.82","1442","4.5","$8.16","5","FBA","Laptop Backpacks","B07SDNTVFD","https://www.amazon.com/dp/B07SDNTVFD"
"","","15","Laptop BackpackBusiness Travel Anti Theft Slim Durable Laptops Backpack with USB Charging PortWater Resistant College School Computer Bag for Women & Men Fits 15.6 Inch Laptop and Notebook - Black","Volher","$31.99","3285","$105087","","$22.44","3802","4.5","$9.55","7","FBA","Laptop Backpacks","B07F2YJRN2","https://www.amazon.com/Backpack-Business-Charging-Resistant-Computer/dp/B07F2YJRN2/ref=sr_1_15?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-15"
"","","16","Laptop BackpackBusiness Travel Anti Theft Backpack Gift for Men Women with USB Charging Port LockSlim Durable Water Resistant College School Bookbag Computer Bag Fits 15.6 Inch Laptop Notebook","WENIG","$23.96","2619","$62751","","$15.66","880","4.5","$8.3","7","FBA","Laptop Backpacks","B07YF1RWYV","https://www.amazon.com/dp/B07YF1RWYV"
"","","17","PUMA Men's Contender Backpack","PUMA","$19.49","935","$18223","","$8.12","1743","4.5","$11.37","2","AMZ","Clothing Shoes & Jewelry","B073G4P2N5","https://www.amazon.com/PUMA-Evercat-Contender-Backpack-olive/dp/B073G4P2N5/ref=sr_1_17?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-17"
"","","18","JanSport Superbreak Backpack","JanSport","$30.11","850","$25594","","$22.4","6379","4.5","$7.71","3","FBA","Clothing Shoes & Jewelry","B0007QCQGI","https://www.amazon.com/JanSport-Superbreak-Backpack-Jansport-Black/dp/B0007QCQGI/ref=sr_1_18?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-18"
"","","19","Modoker Canvas Laptop Rucksack Backpack Vintage Leather Bookbag for Men Women Laptop Brown Travel Backpack with USB Charging Port College School Bag Fashion Vegan Bookbag Casual Daypack","Modoker","$26.98","648","$17483","","$18.2","424","4.5","$8.78","7","FBA","Laptop Backpacks","B07QVJHJ7J","https://www.amazon.com/dp/B07QVJHJ7J"
"","","20","PLAY KING Emergency Foldable Waterproof Backpack for Shopping Travel or Hiking","PLAY-KING","$16.99","30","$510","","","19","4.5","","","FBA","Sports & Outdoors","B082PNWJSR","https://www.amazon.com/dp/B082PNWJSR"
"","","21","Travel Laptop Business Backpack Anti Theft Water Resistant School Computer Bagpack Gifts for Men & WomenFits 15.6 Inch Notebook with USB Charging Port Bonus a Small pencil Case Sand yellow","KEYTANG","$23.95","0","$0","","","27","5","","","FBA","Laptop Backpacks","B07ZV9WWMS","https://www.amazon.com/dp/B07ZV9WWMS"
"","","22","Laptop BackpackBusiness Travel Anti Theft Backpack Gift for Men Women with USB Charging Port LockSlim Durable Water Resistant College School Bookbag Computer Bag Fits 15.6 Inch Laptop Notebook","WENIG","$23.96","2619","$62751","","$15.66","880","4.5","$8.3","7","FBA","Laptop Backpacks","B07YF1RWYV","https://www.amazon.com/dp/B07YF1RWYV"
"","","23","PANS Backpack Large Military Expandable Travel Backpack Tactical Waterproof Hiking Backpack for Men","Feeke","$37.99","3134","$119061","","$27.2","1251","4.5","$10.79","5","FBA","Sports & Outdoors","B07C3VSTHH","https://www.amazon.com/PANS-Military-Expandable-Backpack-Waterproof/dp/B07C3VSTHH/ref=sr_1_23?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-23"
"","","24","School BackpackVaschy Unisex Classic Water-resistant Backpack for Men Women.","VASCHY","$29.89","48","$1435","","$20.7","3499","4.5","$9.19","4","FBA","","B01HO06HAK","https://www.amazon.com/Classic-Lightweight-Water-resistant-Rucksack-Backpack/dp/B01HO06HAK/ref=sr_1_24?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-24"
"","","25","Kenneth Cole Reaction Chelsea Women's Chevron Quilted 15-Inch Laptop & Tablet Fashion Travel Backpack","Kenneth Cole REACTION","$54.30","78","$4235","","$41.44","810","4.5","$12.86","4","AMZ","","B07GX3PWNK","https://www.amazon.com/Kenneth-Cole-Reaction-Polyester-Backpack/dp/B07GX3PWNK/ref=sr_1_25?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-25"
"","","26","Laptop Backpack 17-Inch Sosoon Travel Backpack for Laptop and Notebook High School College Bookbag for Women Men Boys Anti-Theft Water Resistant Bussiness Bag with USB Charging Port Black","Sosoon","$24.99","1698","$42433","","$16.53","2522","4.5","$8.46","5","FBA","Laptop Backpacks","B07RDL99Q5","https://www.amazon.com/Sosoon-Anti-Theft-Resistant-Polyester-15-6-Inch/dp/B07RDL99Q5/ref=sr_1_26?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-26"
"","","27","Himawari School Waterproof Backpack 14.9' College Vintage Travel Bag for Women14 inch Laptop for Student (pink&Gray)","himawari","$33.99","921","$31305","","$24.18","3628","4.5","$9.81","7","FBA","Laptop Backpacks","B077GYL4LN","https://www.amazon.com/Himawari-Backpack-Waterproof-College-Women%EF%BC%8C13inch/dp/B077GYL4LN/ref=sr_1_27?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-27"
"","","28","The North Face Women's Jester Backpack","The North Face","$51.70","708","$36604","","$35.85","4","4.5","$15.85","2","","Clothing Shoes & Jewelry","B07J2M1J7C","https://www.amazon.com/North-Face-Womens-Jester-Backpack/dp/B07J2M1J7C/ref=sr_1_28?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-28"
"","","29","Classic Traditional Solid 17 Inch Backpacks with Adjustable Padded Shoulder Straps","Trail maker","$7.99","665","$5313","","$3.6","502","4","$4.39","5","FBA","Clothing Shoes & Jewelry","B077T9BQPQ","https://www.amazon.com/Classic-Traditional-Backpacks-Adjustable-Shoulder/dp/B077T9BQPQ/ref=sr_1_29?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-29"
"","","30","Venture Pal 40L Lightweight Packable Waterproof Travel Hiking Backpack Daypack","Venture Pal","$22.99","2835","$65177","","$14.83","1531","4.5","$8.16","6","FBA","Sports & Outdoors","B07Q1Z1VYR","https://www.amazon.com/Venture-Pal-Lightweight-Packable-Backpack/dp/B07Q1Z1VYR/ref=sr_1_30?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-30"
"","","31","Modoker Travel Laptop Backpack for Womens Mens Fits 15.6 inch","Modoker","$23.99","15","$360","","$15.68","112","4.5","$8.31","5","FBA","","B07YG1B7ZJ","https://www.amazon.com/Backpack-Rucksack-Mens%EF%BC%8CModoker-Charging-Port%EF%BC%8CMultipurpose/dp/B07YG1B7ZJ/ref=sr_1_31?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-31"
"","","32","Billabong","Billabong","$36.40","60","$2184","","$22.92","46","4.5","$13.48","2","AMZ","Clothing Shoes & Jewelry","B00CLZLYX4","https://www.amazon.com/Billabong-Womens-Roadie-Backpack-Serape/dp/B00CLZLYX4/ref=sr_1_32?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-32"
"","","33","JANSPORT Right Pack","JanSport","$20.00","7","$140","","$9.14","17","4.5","$10.86","4","FBA","","B07NCBRMS5","https://www.amazon.com/Jansport-Right-Pack-Backpack-Including/dp/B07NCBRMS5/ref=sr_1_33?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-33"
"","","34","Tocode Laptop Backpack 17-Inch Bag with USB Charging Port & Headphone Port","Tocode","$34.99","97","$3394","","$24.59","2251","4.5","$10.4","6","FBA","","B07BF5W312","https://www.amazon.com/Tocode-Backpack-Multi-Function-Anti-Theft-Men-Black/dp/B07BF5W312/ref=sr_1_34?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-34"
"","","35","The North Face Vault Backpack","The North Face","$54.95","458","$25167","","$38.6","1","5","$16.35","2","","Clothing Shoes & Jewelry","B0764H5H1H","https://www.amazon.com/North-Face-Vault-Backpack-Heather/dp/B0764H5H1H/ref=sr_1_35?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-35"
"","","36","WolfWarriorX Men Backpacks Large Capacity Military Tactical Hiking Expandable 39L-60L Backpack","WolfWarriorX","$37.99","969","$36812","","$26.99","1071","4.5","$11","4","FBA","Sports & Outdoors","B077MPM91B","https://www.amazon.com/WolfWarriorX-Military-Tactical-Expandable-Waterproof/dp/B077MPM91B/ref=sr_1_36?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-36"
"","","37","MANCIO Slim Vintage Laptop Backpack For womenMen For TravelCollegeSchool Dayparks Fits up to 15.6Inch Macbook","MANCIO","$23.99","7","$168","","$15.68","1010","4.5","$8.31","5","FBA","","B07GTTYJMG","https://www.amazon.com/Backpack-Charging-Resistant-Business-College/dp/B07GTTYJMG/ref=sr_1_37?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-37"
"","","38","Laptop Backpack Women Men College Backpacks Bookbag Vintage Backpack Book Bag Fashion Back Pack Anti Theft Travel Backpacks with Charging Port fit 15.6 Inch Laptop Pink","HFSX","$24.99","170","$4248","","$16.53","867","4.5","$8.46","7","FBA","Laptop Backpacks","B0836KVC5N","https://www.amazon.com/Backpack-College-Backpacks-Bookbag-Charging/dp/B0836KVC5N/ref=sr_1_38?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-38"
"","","39","High Sierra Loop Backpack Aquamarine/White/Ash 19 x 13.5 x 8.5-Inch","High Sierra","$34.99","570","$19944","","$21.82","6844","4.5","$13.17","2","AMZ","Sports & Outdoors","B00QGDVJF0","https://www.amazon.com/53646-Mochila-loop-High-Sierra/dp/B00QGDVJF0/ref=sr_1_39?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-39"
"","","40","AmazonBasics Sports Backpack","AmazonBasics","$38.50","165","$6353","","$24.54","609","4.5","$13.96","","AMZ","Clothing Shoes & Jewelry","B07D7WPN38","https://www.amazon.com/AmazonBasics-ZH1802045R1A-Sports-Backpack-Pink/dp/B07D7WPN38/ref=sr_1_40?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-40"
"","","41","GZ XINXING 43L Large 3 day Molle Assault Pack Military Tactical Army Backpack Bug Out Bag Rucksack Daypack","GZ XINXING","$36.98","450","$16641","","$26.13","171","4.5","$10.85","","FBA","Sports & Outdoors","B083S47TW4","https://www.amazon.com/GZ-XINXING-Military-Tactical-Backpack/dp/B083S47TW4/ref=sr_1_41?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-41"
"","","42","Monoki Military Tactical Backpack Army 3 Day Assault Pack42L Molle Bag Rucksack","Monoki","$33.99","953","$32392","","$23.8","587","4.5","$10.19","7","FBA","Sports & Outdoors","B07R5S6KSB","https://www.amazon.com/Military-Tactical-Monoki-Backpacks-Traveling/dp/B07R5S6KSB/ref=sr_1_42?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-42"
"","","43","Laptop Backpack Business Water Resistant Laptops Backpack Gift for Men Women with Lock and USB Charging Port Mancro Anti Theft College School Bookbag Travel Computer Bag for 15.6 Inch LaptopsGrey","Mancro","$16.99","3500","$59465","","$9.73","9418","4.5","$7.26","6","FBA","Laptop Backpacks","B01LY3QXGP","https://www.amazon.com/dp/B01LY3QXGP"
"","","44","SWISSGEAR 1900 ScanSmart TSA Laptop Backpack- Black/Black","SwissGear","$64.99","818","$53162","","$46.64","10627","4.5","$18.35","3","FBA","Laptop Backpacks","B0772RGLXL","https://www.amazon.com/SWISSGEAR-Travel-Gear-Scansmart-Backpack/dp/B0772RGLXL/ref=sr_1_44?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-44"
"","","45","Travel Laptop BackpackExtra Large Anti Theft College School Backpack for Men and Women with USB Charging PortWater Resistant Big Business Computer Backpack Bag Fit 17 Inch Laptop and NotebookBlack","Della Gao","$22.06","2193","$48378","","$14.04","1539","4.5","$8.02","7","FBA","Laptop Backpacks","B07SVV25GC","https://www.amazon.com/Backpack-Charging-Resistant-Business-Computer/dp/B07SVV25GC/ref=sr_1_45?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-45"
"","","46","The North Face Women's Vault Backpack","The North Face","$43.99","165","$7258","","$29.34","53","4.5","$14.65","3","FBM","Clothing Shoes & Jewelry","B07MP8X4PB","https://www.amazon.com/North-Face-Womens-Vault-Backpack/dp/B07MP8X4PB/ref=sr_1_46?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-46"
"","","47","Osprey Nebula Men's Laptop Backpack","Osprey","$119.95","18","$2159","","$93.71","141","4.5","$26.24","2","AMZ","","B07P829HVG","https://www.amazon.com/Osprey-Packs-Nebula-Laptop-Backpack/dp/B07P829HVG/ref=sr_1_47?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-47"
"","","48","Laptop Backpack 17 Inch Waterproof Extra Large TSA Travel Backpack Anti Theft College School Business Mens Backpacks with USB Charging Port 17.3 Gaming Computer Backpack for Women Men Blue 45L","NUBILY","$35.86","195","$6993","","$25.54","421","5","$10.32","5","FBA","Laptop Backpacks","B07ZKCD851","https://www.amazon.com/port%C3%A1til-pulgadas-negocios-computadora-port%C3%A1til/dp/B07ZKCD851/ref=sr_1_48?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-48"
"","","49","Vintage Backpack Anti Theft Laptop Backpack Men Women Business Travel Computer Backpack School College Bookbag Stylish Water Resistant Vintage Backpack with USB Port Fits 15.6 Inch Laptop Black","HFSX","$21.99","415","$9126","","$13.87","249","4.5","$8.12","7","FBA","Laptop Backpacks","B07S4F8GFL","https://www.amazon.com/Vintage-Backpack-Business-Computer-Resistant/dp/B07S4F8GFL/ref=sr_1_49?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-49"
"","","50","AmazonBasics Classic School Backpack - Black","AmazonBasics","$19.49","380","$7406","","$11.86","8321","4.5","$7.63","3","AMZ","Clothing Shoes & Jewelry","B013TGEJEE","https://www.amazon.com/Amazonbasics-Classic-School-Backpack-Black/dp/B013TGEJEE/ref=sr_1_50?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-50"
"","","51","Champion Men's Manuscript Backpack","Champion","$20.99","510","$10705","","$14.65","665","4.5","$6.34","2","AMZ","Clothing Shoes & Jewelry","B07BKW2CXV","https://www.amazon.com/Champion-Mens-Manuscript-Backpack-Heather/dp/B07BKW2CXV/ref=sr_1_51?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-51"
"","","52","Travel Laptop BackpackExtra Large Capacity TSA Friendly Anti Theft Backpacks with USB Charging PortWater-Resistant Men Women Business College Student Computer Bookbag Fits 17 Inch Laptop&Notebook","Jiefeike","$45.99","114","$5243","","$34.06","600","4.5","$11.93","5","FBA","Laptop Backpacks","B07HDMJHZ7","https://www.amazon.com/Backpack-Capacity-Friendly-Backpacks-Water-Resistant/dp/B07HDMJHZ7/ref=sr_1_52?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-52"
"","","53","Unisex College Bag Fits up to 15.6 Laptop Casual Rucksack Waterproof School Backpack Daypacks (AllBlackWithUSB)","Ronyes","$26.99","711","$19190","","$18.23","2105","4.5","$8.76","6","FBA","Laptop Backpacks","B07HRQNQT8","https://www.amazon.com/Rucksack-Waterproof-Backpack-Daypacks-AllBlackWithUSB/dp/B07HRQNQT8/ref=sr_1_53?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-53"
"","","54","Travel Laptop Business Backpack Anti Theft College Computer Bagpack Keyhole zipper Design Gifts for Men & Women Fits 15.6 Inch Notebook with USB Charging Port Bonus a Small pencil Case Black","KEYTANG","$9.95","150","$1493","","","21","5","","","FBA","Laptop Backpacks","B07ZV9KNRK","https://www.amazon.com/Laptop-Business-Backpack-College-Computer/dp/B07ZV9KNRK/ref=sr_1_54?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-54"
"","","55","SOLDIERKNIFE Extra Large Durable 50L Travel Laptop Backpack School Backpack Travel Backpack College Bookbag with USB Charging Port fit 17 Inch Laptops for Men Women Including Lock Black","SOLDIERKNIFE","$32.99","2896","$95539","","$22.95","266","4.5","$10.04","","FBA","Laptop Backpacks","B07V4R4Z77","https://www.amazon.com/Mochila-port%C3%A1til-adaptarse-pulgadas-hombres/dp/B07V4R4Z77/ref=sr_1_8?crid=2NMN31U5AEZM6&dchild=1&keywords=backpack&qid=1589483396&sprefix=backpa%2Caps%2C1267&sr=8-8"
"","","56","Laptop Backpack Extra Large 17 Inch Business Travel Backpack with USB Charging Port Earphone Hole Durable Water Resistant Work Computer Backpack College/High School Bags for Men/Women/Boys","Sosoon","$25.99","527","$13697","","$17.25","527","5","$8.74","5","FBA","Laptop Backpacks","B07QZHJ5W5","https://www.amazon.com/dp/B07QZHJ5W5"
"","","57","UGRACE Vintage Laptop Backpack Slim School Bag Travelling Backpacks with USB Charging Port for Men Women","UGRACE","$23.99","18","$432","","$15.68","507","4.5","$8.31","5","FBA","","B07MFLKD4X","https://www.amazon.com/dp/B07MFLKD4X"
